X1	X2	weight
ENSG00000120885	ENSG00000167680	40.0307570371729
ENSG00000090512	ENSG00000111215	34.1508324743151
ENSG00000120885	ENSG00000168329	32.6573525735306
ENSG00000166348	ENSG00000120885	31.8939849107198
ENSG00000213654	ENSG00000120885	31.6749024026243
ENSG00000245532	ENSG00000000938	30.4585116445392
ENSG00000115705	ENSG00000172765	30.095489794425
ENSG00000110195	ENSG00000111215	29.9249513282511
ENSG00000119535	ENSG00000090512	29.3658648478077
ENSG00000109610	ENSG00000090512	28.611861508811
ENSG00000120885	ENSG00000087086	28.5986877707222
ENSG00000114353	ENSG00000111215	28.5843502734931
ENSG00000108691	ENSG00000120885	28.2681947890682
ENSG00000015475	ENSG00000120885	28.0845261520859
ENSG00000151632	ENSG00000186166	27.8339134991782
ENSG00000120885	ENSG00000121335	27.7008767314696
ENSG00000245532	ENSG00000260001	27.5102956456998
ENSG00000204103	ENSG00000198400	27.0145892493979
ENSG00000142178	ENSG00000090512	26.9937662478825
ENSG00000173110	ENSG00000120885	26.9283722743341
ENSG00000176907	ENSG00000120885	26.843470411869
ENSG00000177479	ENSG00000245532	26.5463467176602
ENSG00000119535	ENSG00000198400	26.4448562533625
ENSG00000245532	ENSG00000213588	26.2010304821262
ENSG00000110195	ENSG00000146112	26.1844931422889
ENSG00000180447	ENSG00000090512	26.0219955386501
ENSG00000245532	ENSG00000108691	25.9931424129413
ENSG00000076248	ENSG00000167680	25.9740445833098
ENSG00000245532	ENSG00000103569	25.5655313729677
ENSG00000104365	ENSG00000245532	25.4822091537808
ENSG00000249628	ENSG00000090512	25.3757313519406
ENSG00000157557	ENSG00000090512	25.260553528055
ENSG00000245532	ENSG00000104972	24.9374140773467
ENSG00000132680	ENSG00000245532	24.6524712529156
ENSG00000245532	ENSG00000135636	24.6110677073629
ENSG00000167244	ENSG00000110195	24.3217697603638
ENSG00000167680	ENSG00000111215	24.293656374227
ENSG00000185303	ENSG00000245532	24.1298484500958
ENSG00000121966	ENSG00000090512	23.7488096501357
ENSG00000110195	ENSG00000092964	23.63720235545
ENSG00000164309	ENSG00000090512	23.5497154961046
ENSG00000187942	ENSG00000167680	23.3117876108597
ENSG00000163220	ENSG00000090512	23.2494410981298
ENSG00000135094	ENSG00000090512	23.2252922587262
ENSG00000110195	ENSG00000142347	22.918076499562
ENSG00000123352	ENSG00000170373	22.8344790890259
ENSG00000177202	ENSG00000115705	22.8165196312038
ENSG00000204314	ENSG00000070729	22.5388803334963
ENSG00000140931	ENSG00000110195	22.516595169311
ENSG00000204314	ENSG00000260001	22.4926442319954
ENSG00000172936	ENSG00000110195	22.3333685363665
ENSG00000203685	ENSG00000110195	22.3070857527315
ENSG00000140254	ENSG00000115705	22.2292457872946
ENSG00000133048	ENSG00000151632	22.0431790651988
ENSG00000152433	ENSG00000065357	22.0221681289714
ENSG00000184956	ENSG00000110195	21.8695299763896
ENSG00000153531	ENSG00000167680	21.8259365066521
ENSG00000137501	ENSG00000124813	21.7291396176229
ENSG00000124813	ENSG00000100292	21.7129032309632
ENSG00000111057	ENSG00000115705	21.6871802356315
ENSG00000123352	ENSG00000177202	21.6619270602177
ENSG00000110195	ENSG00000151474	21.4971916017995
ENSG00000198400	ENSG00000143891	21.4845247258922
ENSG00000204314	ENSG00000087086	21.4807208701079
ENSG00000100604	ENSG00000243955	21.4112229218295
ENSG00000184956	ENSG00000115705	21.3791202478996
ENSG00000118523	ENSG00000110195	21.3436937555949
ENSG00000136732	ENSG00000198400	21.1894910031531
ENSG00000153531	ENSG00000151632	21.1834079031041
ENSG00000108244	ENSG00000110195	21.1605284324002
ENSG00000129467	ENSG00000167680	21.0942105082912
ENSG00000168309	ENSG00000151632	21.0352020079589
ENSG00000174370	ENSG00000172765	20.9618237986675
ENSG00000075461	ENSG00000110195	20.9309074955672
ENSG00000074054	ENSG00000167680	20.8680717278986
ENSG00000146054	ENSG00000066230	20.7413666101075
ENSG00000153531	ENSG00000137501	20.5898243167717
ENSG00000160593	ENSG00000110195	20.5702540100468
ENSG00000110195	ENSG00000197520	20.5363329205902
ENSG00000131355	ENSG00000110195	20.2029904402027
ENSG00000074054	ENSG00000151632	20.1959888562843
ENSG00000110195	ENSG00000155850	20.1806698200708
ENSG00000028137	ENSG00000110195	20.1582304278679
ENSG00000151632	ENSG00000137726	20.1018261952938
ENSG00000110195	ENSG00000166405	19.9339571476516
ENSG00000198074	ENSG00000110195	19.9236189411904
ENSG00000168484	ENSG00000146054	19.7639443280515
ENSG00000185303	ENSG00000198400	19.7615294611519
ENSG00000100055	ENSG00000110195	19.633221669587
ENSG00000143119	ENSG00000110195	19.6154257632654
ENSG00000196296	ENSG00000115705	19.575444083047
ENSG00000123352	ENSG00000124507	19.5609725243525
ENSG00000110195	ENSG00000101452	19.5560971463609
ENSG00000123352	ENSG00000151474	19.5039952183103
ENSG00000110195	ENSG00000176907	19.4754394509171
ENSG00000168329	ENSG00000167680	19.4428710740043
ENSG00000115414	ENSG00000164125	19.3738271600941
ENSG00000164484	ENSG00000111215	19.3507884746272
ENSG00000102935	ENSG00000106336	19.1929985172681
ENSG00000133048	ENSG00000187942	19.1700890621453
ENSG00000115705	ENSG00000181631	19.1571249191171
ENSG00000172765	ENSG00000129467	19.13747190701
ENSG00000167680	ENSG00000170373	18.9493227930849
ENSG00000115414	ENSG00000129467	18.8907503419378
ENSG00000163463	ENSG00000186166	18.8536842694064
ENSG00000186166	ENSG00000146205	18.8332117075967
ENSG00000140254	ENSG00000186166	18.8197604902531
ENSG00000123352	ENSG00000117525	18.7733263539938
ENSG00000118508	ENSG00000115705	18.7416909275692
ENSG00000123352	ENSG00000171097	18.7416112777853
ENSG00000183963	ENSG00000115414	18.717332973573
ENSG00000166348	ENSG00000167680	18.6079219287307
ENSG00000186166	ENSG00000260001	18.5940135182068
ENSG00000102935	ENSG00000177202	18.5747291222946
ENSG00000109920	ENSG00000151632	18.5485380579026
ENSG00000114353	ENSG00000121335	18.5455184964493
ENSG00000091513	ENSG00000243955	18.3839647453305
ENSG00000123352	ENSG00000121335	18.3531978067934
ENSG00000163218	ENSG00000146054	18.3006787558207
ENSG00000198917	ENSG00000123352	18.2502893703523
ENSG00000146054	ENSG00000112877	18.1487950760534
ENSG00000164713	ENSG00000187994	18.1088028482184
ENSG00000213722	ENSG00000164713	18.0851220454846
ENSG00000114353	ENSG00000104635	18.0684049243769
ENSG00000120458	ENSG00000146054	17.9485111448192
ENSG00000102935	ENSG00000140254	17.9423542083835
ENSG00000177519	ENSG00000186166	17.876752449533
ENSG00000153531	ENSG00000133048	17.8735703628306
ENSG00000117266	ENSG00000146054	17.8545068926743
ENSG00000114353	ENSG00000197870	17.8125260545047
ENSG00000166348	ENSG00000151632	17.7727807223836
ENSG00000114353	ENSG00000173110	17.7726519901689
ENSG00000146054	ENSG00000157404	17.7098889637072
ENSG00000091129	ENSG00000123352	17.6785724046545
ENSG00000146054	ENSG00000213588	17.6719357287911
ENSG00000123352	ENSG00000170369	17.6235873120021
ENSG00000225828	ENSG00000146054	17.6152342485883
ENSG00000176387	ENSG00000146054	17.6135861689583
ENSG00000186166	ENSG00000124507	17.5319593727074
ENSG00000123352	ENSG00000101441	17.4774589732146
ENSG00000088448	ENSG00000146054	17.4672450307448
ENSG00000177479	ENSG00000186166	17.3911912252824
ENSG00000105609	ENSG00000100292	17.3862513318282
ENSG00000213588	ENSG00000186166	17.3667667889105
ENSG00000079257	ENSG00000146054	17.320724640901
ENSG00000102935	ENSG00000115648	17.2074771095605
ENSG00000121310	ENSG00000146054	17.2017259949361
ENSG00000221887	ENSG00000151632	17.091632631276
ENSG00000076248	ENSG00000126262	17.0762620128004
ENSG00000115956	ENSG00000167680	17.0304459651836
ENSG00000163463	ENSG00000151632	17.0105707780013
ENSG00000146205	ENSG00000167680	16.9825042444605
ENSG00000174473	ENSG00000172765	16.8529885589194
ENSG00000168329	ENSG00000111215	16.8164768835778
ENSG00000162836	ENSG00000186166	16.7896435853245
ENSG00000243955	ENSG00000135083	16.7625520243417
ENSG00000146054	ENSG00000122035	16.7506660044241
ENSG00000108691	ENSG00000186166	16.7185901821164
ENSG00000151632	ENSG00000140254	16.6177486239315
ENSG00000134884	ENSG00000151632	16.5274184995323
ENSG00000091513	ENSG00000172765	16.4914772838344
ENSG00000167653	ENSG00000164484	16.4890843464668
ENSG00000174370	ENSG00000137726	16.4348616471624
ENSG00000104365	ENSG00000186166	16.4232364746373
ENSG00000153531	ENSG00000136826	16.4028832734779
ENSG00000048052	ENSG00000187513	16.401163771175
ENSG00000177374	ENSG00000172765	16.3643600108813
ENSG00000146054	ENSG00000204149	16.3283326586977
ENSG00000076248	ENSG00000143127	16.3181788510782
ENSG00000151632	ENSG00000188677	16.3114946504746
ENSG00000091129	ENSG00000146054	16.2935404707405
ENSG00000167244	ENSG00000111215	16.2881688537125
ENSG00000226742	ENSG00000146054	16.2735150301098
ENSG00000196296	ENSG00000186166	16.2648217658627
ENSG00000100739	ENSG00000186166	16.2574309041028
ENSG00000102935	ENSG00000138061	16.2226700196794
ENSG00000130508	ENSG00000100292	16.1657869988674
ENSG00000137501	ENSG00000188677	16.1462997649091
ENSG00000197971	ENSG00000163218	16.1329954943549
ENSG00000137501	ENSG00000143819	16.0868721934516
ENSG00000146054	ENSG00000183347	16.0810649884005
ENSG00000119535	ENSG00000124813	16.0627860458858
ENSG00000048052	ENSG00000178607	16.002622580708
ENSG00000203685	ENSG00000151632	15.9349616432158
ENSG00000102935	ENSG00000213588	15.9094839723932
ENSG00000167244	ENSG00000037280	15.8418022276646
ENSG00000151632	ENSG00000113924	15.8396198103717
ENSG00000187994	ENSG00000143127	15.8350507897019
ENSG00000244682	ENSG00000167680	15.7232343481098
ENSG00000177202	ENSG00000115414	15.6155287707776
ENSG00000213654	ENSG00000141506	15.5643599264327
ENSG00000164125	ENSG00000129467	15.5476170386871
ENSG00000117069	ENSG00000114771	15.5473609501611
ENSG00000167680	ENSG00000244694	15.4379609405715
ENSG00000113924	ENSG00000100292	15.4217788638077
ENSG00000243955	ENSG00000087086	15.3930314181741
ENSG00000038295	ENSG00000186166	15.3850532246528
ENSG00000204149	ENSG00000186166	15.3843057710284
ENSG00000168906	ENSG00000151632	15.3771904801199
ENSG00000166482	ENSG00000124813	15.3081454597824
ENSG00000148053	ENSG00000167680	15.2741119106509
ENSG00000167680	ENSG00000171097	15.2725036373256
ENSG00000177479	ENSG00000151632	15.2509627730645
ENSG00000167244	ENSG00000187942	15.246961118093
ENSG00000071246	ENSG00000076248	15.2178374198641
ENSG00000164713	ENSG00000134853	15.1597211461353
ENSG00000184156	ENSG00000151632	15.1111598258483
ENSG00000118523	ENSG00000151632	15.102448002011
ENSG00000104044	ENSG00000172765	15.0750244071961
ENSG00000137501	ENSG00000150977	15.0219325029326
ENSG00000070669	ENSG00000100292	15.0102325156894
ENSG00000137501	ENSG00000110619	14.9665611768769
ENSG00000037280	ENSG00000136205	14.9245962995827
ENSG00000144045	ENSG00000167680	14.9149951988743
ENSG00000076248	ENSG00000182578	14.8446548930638
ENSG00000156218	ENSG00000151632	14.8441951048281
ENSG00000137501	ENSG00000187513	14.8378864527172
ENSG00000120458	ENSG00000151632	14.8131221495502
ENSG00000118785	ENSG00000243955	14.7936222148875
ENSG00000204103	ENSG00000074054	14.7851235464506
ENSG00000137501	ENSG00000249628	14.784765010729
ENSG00000204472	ENSG00000167680	14.7786671571212
ENSG00000137501	ENSG00000151474	14.755844823141
ENSG00000166348	ENSG00000124813	14.7355232040914
ENSG00000152433	ENSG00000151632	14.708713834544
ENSG00000137501	ENSG00000029153	14.6447346276881
ENSG00000196296	ENSG00000167680	14.6353387474432
ENSG00000153446	ENSG00000164484	14.6085864357119
ENSG00000213722	ENSG00000110619	14.6014098303672
ENSG00000137501	ENSG00000138829	14.5904271001328
ENSG00000146112	ENSG00000129467	14.576742862299
ENSG00000148053	ENSG00000151632	14.522867762559
ENSG00000048052	ENSG00000198650	14.4762103933098
ENSG00000088448	ENSG00000151632	14.4743636100076
ENSG00000141506	ENSG00000130508	14.4628375095523
ENSG00000102935	ENSG00000113119	14.4432783212211
ENSG00000075461	ENSG00000137501	14.4195798865776
ENSG00000166348	ENSG00000136630	14.3808760332428
ENSG00000167680	ENSG00000121335	14.3699264778638
ENSG00000137501	ENSG00000156218	14.3675725635147
ENSG00000140488	ENSG00000187942	14.3643097138761
ENSG00000175455	ENSG00000167680	14.3511623873771
ENSG00000108691	ENSG00000100292	14.3121067616237
ENSG00000187994	ENSG00000087495	14.2980464274218
ENSG00000102935	ENSG00000214967	14.2971992386096
ENSG00000178338	ENSG00000151632	14.2944875781864
ENSG00000071246	ENSG00000172765	14.2815414594094
ENSG00000102935	ENSG00000116863	14.2780976251228
ENSG00000124193	ENSG00000167680	14.265631938456
ENSG00000102935	ENSG00000226562	14.2230064727442
ENSG00000151632	ENSG00000171097	14.1686960912944
ENSG00000182010	ENSG00000243955	14.1641333665413
ENSG00000168309	ENSG00000168329	14.123206710166
ENSG00000135083	ENSG00000111215	14.0990732474003
ENSG00000074054	ENSG00000119535	14.0814691508715
ENSG00000119535	ENSG00000072195	14.0790950122364
ENSG00000151632	ENSG00000122035	14.0064544507928
ENSG00000004534	ENSG00000111215	13.9736816136747
ENSG00000007129	ENSG00000167680	13.9587390736839
ENSG00000095917	ENSG00000167680	13.925540343509
ENSG00000037280	ENSG00000146205	13.8786679412281
ENSG00000180644	ENSG00000102878	13.8783700225205
ENSG00000091651	ENSG00000151632	13.831077373409
ENSG00000075461	ENSG00000172765	13.8246550926379
ENSG00000167680	ENSG00000197870	13.8242768238412
ENSG00000146112	ENSG00000102878	13.7748357689708
ENSG00000187942	ENSG00000143127	13.7376866348654
ENSG00000167680	ENSG00000236499	13.7066121515062
ENSG00000167680	ENSG00000170369	13.6733180443699
ENSG00000177202	ENSG00000136630	13.6543284499582
ENSG00000167680	ENSG00000101441	13.6522890402822
ENSG00000117318	ENSG00000151632	13.6089604741281
ENSG00000204149	ENSG00000167680	13.591901134491
ENSG00000124193	ENSG00000151632	13.562396825072
ENSG00000076248	ENSG00000103942	13.5585886748288
ENSG00000164935	ENSG00000174370	13.5216693674659
ENSG00000249628	ENSG00000111215	13.5095338668729
ENSG00000118785	ENSG00000100292	13.4284865286191
ENSG00000151632	ENSG00000183347	13.4236118129256
ENSG00000120458	ENSG00000111215	13.3557217839528
ENSG00000137501	ENSG00000175455	13.3517234745064
ENSG00000211445	ENSG00000151632	13.3034859559959
ENSG00000164484	ENSG00000146070	13.2989334240515
ENSG00000125538	ENSG00000175489	13.2770821359099
ENSG00000266967	ENSG00000151632	13.2732715808003
ENSG00000166391	ENSG00000151632	13.2167114353013
ENSG00000167397	ENSG00000115414	13.2119710949199
ENSG00000101333	ENSG00000151632	13.1660548209518
ENSG00000155265	ENSG00000111215	13.1600075011151
ENSG00000182747	ENSG00000151632	13.1537100419904
ENSG00000100739	ENSG00000172765	13.1047446877423
ENSG00000048740	ENSG00000111215	13.0362219428014
ENSG00000085265	ENSG00000100292	13.0310764767491
ENSG00000151632	ENSG00000141744	13.0299443161465
ENSG00000133048	ENSG00000146205	13.0133612179769
ENSG00000151632	ENSG00000177025	13.0115083442948
ENSG00000108602	ENSG00000111215	12.9733641386403
ENSG00000037280	ENSG00000243709	12.9596232493795
ENSG00000066230	ENSG00000164125	12.9427996096225
ENSG00000152315	ENSG00000111215	12.9382315057522
ENSG00000109610	ENSG00000074054	12.9348574941212
ENSG00000137501	ENSG00000164309	12.8744641567571
ENSG00000182022	ENSG00000111215	12.8698733968582
ENSG00000211445	ENSG00000100292	12.8369169972885
ENSG00000166741	ENSG00000111215	12.788039945386
ENSG00000244067	ENSG00000100292	12.7826461894853
ENSG00000066230	ENSG00000129467	12.7813680184229
ENSG00000117707	ENSG00000066230	12.7737982858479
ENSG00000136630	ENSG00000143127	12.7645080177603
ENSG00000187994	ENSG00000096060	12.7464638717397
ENSG00000115414	ENSG00000171097	12.7352236228779
ENSG00000158764	ENSG00000151632	12.7206996559105
ENSG00000179593	ENSG00000172765	12.709899746649
ENSG00000057294	ENSG00000187994	12.625375235455
ENSG00000187942	ENSG00000112877	12.6246901180403
ENSG00000196296	ENSG00000149781	12.6209781636252
ENSG00000076248	ENSG00000156510	12.6165169404605
ENSG00000121310	ENSG00000111215	12.6094992253705
ENSG00000151474	ENSG00000037280	12.5879380785813
ENSG00000012223	ENSG00000111215	12.5708979855279
ENSG00000196296	ENSG00000115414	12.5446302316149
ENSG00000146112	ENSG00000204577	12.5266074768848
ENSG00000137501	ENSG00000085265	12.4913686635733
ENSG00000187994	ENSG00000132514	12.4778499773272
ENSG00000213199	ENSG00000115414	12.4387798428483
ENSG00000196296	ENSG00000111215	12.3652617864656
ENSG00000244682	ENSG00000037280	12.3537182275434
ENSG00000166348	ENSG00000131042	12.3078556218507
ENSG00000175985	ENSG00000111215	12.2578433996781
ENSG00000198650	ENSG00000172765	12.2379340882987
ENSG00000153531	ENSG00000063438	12.2142007501856
ENSG00000152213	ENSG00000149781	12.2106285560357
ENSG00000196296	ENSG00000141506	12.1509812141202
ENSG00000137563	ENSG00000111215	12.146862104983
ENSG00000166482	ENSG00000164713	12.1307428871606
ENSG00000140488	ENSG00000117707	12.111131082401
ENSG00000115414	ENSG00000101447	12.0902701640152
ENSG00000133048	ENSG00000243709	12.0748371293355
ENSG00000124813	ENSG00000113924	12.0728005829657
ENSG00000091513	ENSG00000072195	12.0492403257061
ENSG00000168309	ENSG00000146205	12.0009739814356
ENSG00000155850	ENSG00000141506	11.9759394389868
ENSG00000079689	ENSG00000188677	11.9741196291817
ENSG00000204103	ENSG00000105366	11.9642989708619
ENSG00000133048	ENSG00000110619	11.9473104170143
ENSG00000187942	ENSG00000108602	11.9466979596277
ENSG00000124143	ENSG00000172765	11.9300066386405
ENSG00000164484	ENSG00000124615	11.9275684973694
ENSG00000168484	ENSG00000117707	11.9256852323515
ENSG00000089876	ENSG00000171303	11.9168224333811
ENSG00000101082	ENSG00000111215	11.9042701611417
ENSG00000140488	ENSG00000129467	11.829905450582
ENSG00000109920	ENSG00000168329	11.8105570743088
ENSG00000164125	ENSG00000143127	11.77878824595
ENSG00000079689	ENSG00000143127	11.7641442484678
ENSG00000204149	ENSG00000111215	11.7354183538951
ENSG00000143320	ENSG00000124813	11.7331564044101
ENSG00000204103	ENSG00000136205	11.7306575065647
ENSG00000151474	ENSG00000136630	11.6685343430347
ENSG00000166482	ENSG00000109920	11.6426255860105
ENSG00000177202	ENSG00000146112	11.6217334982367
ENSG00000154277	ENSG00000111215	11.6115539017785
ENSG00000037280	ENSG00000197520	11.6012425940686
ENSG00000163463	ENSG00000129467	11.6007562405648
ENSG00000085265	ENSG00000115414	11.5735649552552
ENSG00000141506	ENSG00000104972	11.5602966218844
ENSG00000149781	ENSG00000165061	11.5556534013547
ENSG00000136630	ENSG00000112877	11.5494738906672
ENSG00000115414	ENSG00000007129	11.539190649401
ENSG00000136630	ENSG00000176953	11.5276000205024
ENSG00000136630	ENSG00000138829	11.5027487795613
ENSG00000164484	ENSG00000113924	11.4970440593598
ENSG00000146112	ENSG00000136205	11.4745560434497
ENSG00000168484	ENSG00000129467	11.461577114584
ENSG00000136630	ENSG00000244694	11.4309108763794
ENSG00000075461	ENSG00000133048	11.4280486916054
ENSG00000115414	ENSG00000236499	11.4276285099622
ENSG00000124222	ENSG00000187942	11.4187685325191
ENSG00000146112	ENSG00000170458	11.3595280275027
ENSG00000037280	ENSG00000155850	11.3475651067187
ENSG00000096060	ENSG00000111215	11.3465395259664
ENSG00000136630	ENSG00000124507	11.3313942551148
ENSG00000129467	ENSG00000143127	11.3295229785577
ENSG00000119535	ENSG00000140287	11.3169882809234
ENSG00000074054	ENSG00000134830	11.3097220691441
ENSG00000177374	ENSG00000146112	11.2851587876988
ENSG00000107672	ENSG00000187942	11.2716900381856
ENSG00000137726	ENSG00000063438	11.2653371293606
ENSG00000117983	ENSG00000102878	11.2270925371891
ENSG00000134853	ENSG00000243709	11.2006179354401
ENSG00000171124	ENSG00000140287	11.1905717827193
ENSG00000204577	ENSG00000204482	11.1901546704755
ENSG00000171931	ENSG00000187942	11.1870100097376
ENSG00000133048	ENSG00000167617	11.1830533942517
ENSG00000184730	ENSG00000129467	11.1509846243874
ENSG00000117707	ENSG00000070729	11.1483409810957
ENSG00000166126	ENSG00000146112	11.0989856505229
ENSG00000174370	ENSG00000087495	11.0639501846461
ENSG00000117707	ENSG00000260001	11.0560182576116
ENSG00000141506	ENSG00000158517	10.9779726647771
ENSG00000166348	ENSG00000109920	10.9604756584546
ENSG00000140254	ENSG00000146112	10.9557828779603
ENSG00000153531	ENSG00000147535	10.9439071120321
ENSG00000148848	ENSG00000037280	10.9387095747105
ENSG00000164713	ENSG00000213654	10.9218726990089
ENSG00000133048	ENSG00000197520	10.9165966946892
ENSG00000066230	ENSG00000168329	10.9160146803573
ENSG00000187942	ENSG00000113532	10.9030717452583
ENSG00000119535	ENSG00000164038	10.8981786210797
ENSG00000072062	ENSG00000117069	10.8332430387932
ENSG00000166920	ENSG00000037280	10.7929725454969
ENSG00000155629	ENSG00000124813	10.7862931199748
ENSG00000117069	ENSG00000163638	10.7859332822542
ENSG00000198074	ENSG00000187942	10.7815792669096
ENSG00000079689	ENSG00000112877	10.7631483486986
ENSG00000146112	ENSG00000143127	10.6897512608283
ENSG00000134853	ENSG00000176953	10.6736674566706
ENSG00000007171	ENSG00000129467	10.6435974131725
ENSG00000172936	ENSG00000074054	10.6222994042624
ENSG00000168309	ENSG00000107821	10.6092400838188
ENSG00000164125	ENSG00000112877	10.6082804261897
ENSG00000180644	ENSG00000115956	10.6059095502643
ENSG00000118785	ENSG00000124813	10.5836898192183
ENSG00000177519	ENSG00000074054	10.553252158976
ENSG00000148339	ENSG00000168329	10.551949593978
ENSG00000140488	ENSG00000168329	10.4761785293516
ENSG00000187942	ENSG00000204149	10.4677629343989
ENSG00000187942	ENSG00000183347	10.3960979380014
ENSG00000129467	ENSG00000112877	10.3473933587269
ENSG00000221887	ENSG00000168329	10.344099280516
ENSG00000163218	ENSG00000072195	10.3292595417659
ENSG00000241839	ENSG00000168329	10.3231261048145
ENSG00000196296	ENSG00000136630	10.2666793362824
ENSG00000167779	ENSG00000074054	10.2421957193419
ENSG00000164442	ENSG00000129467	10.2017244394646
ENSG00000117069	ENSG00000143127	10.1332564417603
ENSG00000139970	ENSG00000129467	10.08133432664
ENSG00000117707	ENSG00000124507	10.0670051556929
ENSG00000167244	ENSG00000140287	10.0652315138549
ENSG00000071246	ENSG00000129467	10.0544577688714
ENSG00000168878	ENSG00000187942	10.0398694306403
ENSG00000153531	ENSG00000012223	10.039132392112
ENSG00000136630	ENSG00000140470	10.0101209449403
ENSG00000102878	ENSG00000260001	10.007071824852
ENSG00000204577	ENSG00000105366	9.99870301029395
ENSG00000117983	ENSG00000170373	9.97891449810555
ENSG00000163053	ENSG00000168329	9.97557905984493
ENSG00000066336	ENSG00000168329	9.95940469256728
ENSG00000164484	ENSG00000163823	9.95818178188201
ENSG00000142347	ENSG00000000938	9.9492208464656
ENSG00000168484	ENSG00000168329	9.9456227976915
ENSG00000117069	ENSG00000026508	9.93655119489116
ENSG00000133048	ENSG00000164309	9.93565015591006
ENSG00000133048	ENSG00000101452	9.91942491512247
ENSG00000184956	ENSG00000146112	9.90815868023676
ENSG00000072062	ENSG00000166348	9.89989008888657
ENSG00000147570	ENSG00000124813	9.88138642858415
ENSG00000087245	ENSG00000161055	9.87845684908924
ENSG00000117983	ENSG00000106336	9.85060279105722
ENSG00000204103	ENSG00000136378	9.79342753523257
ENSG00000249628	ENSG00000074054	9.79268647993456
ENSG00000204103	ENSG00000112877	9.77810798350667
ENSG00000148848	ENSG00000136630	9.76946034410557
ENSG00000168329	ENSG00000143127	9.7599646272114
ENSG00000109920	ENSG00000146205	9.74208694184024
ENSG00000177202	ENSG00000101336	9.73363373586662
ENSG00000151474	ENSG00000137726	9.73195345118589
ENSG00000124813	ENSG00000007129	9.73121332870895
ENSG00000141744	ENSG00000124813	9.72251285615117
ENSG00000099256	ENSG00000124813	9.71460088540632
ENSG00000148848	ENSG00000124813	9.68460432689242
ENSG00000232810	ENSG00000130508	9.63755247840724
ENSG00000109920	ENSG00000063438	9.62536888403634
ENSG00000085511	ENSG00000114771	9.60898044575027
ENSG00000048028	ENSG00000124813	9.58918814021032
ENSG00000226562	ENSG00000136630	9.55647288343837
ENSG00000225828	ENSG00000129467	9.54347275919974
ENSG00000133121	ENSG00000170373	9.53422257841533
ENSG00000166348	ENSG00000241839	9.50410815727609
ENSG00000136630	ENSG00000267107	9.49420799795987
ENSG00000108602	ENSG00000129467	9.49258558320959
ENSG00000147443	ENSG00000174370	9.48474357214057
ENSG00000137726	ENSG00000176953	9.46798188767135
ENSG00000164484	ENSG00000140678	9.46546368439565
ENSG00000146112	ENSG00000111012	9.45573706123276
ENSG00000120708	ENSG00000129467	9.44020852505862
ENSG00000164484	ENSG00000129450	9.41816650422498
ENSG00000074054	ENSG00000182022	9.40860431753286
ENSG00000074054	ENSG00000108602	9.40390242436405
ENSG00000124440	ENSG00000168329	9.39650903972568
ENSG00000117707	ENSG00000162836	9.39427207799303
ENSG00000074054	ENSG00000087086	9.37308089715763
ENSG00000173638	ENSG00000074054	9.3601854337127
ENSG00000164484	ENSG00000140749	9.34061279444652
ENSG00000142347	ENSG00000204577	9.27824202266858
ENSG00000196296	ENSG00000164125	9.27799563503385
ENSG00000119535	ENSG00000007171	9.25680921459637
ENSG00000015475	ENSG00000164125	9.22773667705644
ENSG00000117707	ENSG00000100739	9.20280953137351
ENSG00000167244	ENSG00000146205	9.20263522361282
